Nombre,16/06/2023,17/06/2023,18/06/2023,19/06/2023,20/06/2023,21/06/2023,22/06/2023,23/06/2023,24/06/2023,25/06/2023,26/06/2023,27/06/2023,28/06/2023,29/06/2023,30/06/2023,01/07/2023,02/07/2023,03/07/2023,04/07/2023,05/07/2023,06/07/2023,07/07/2023,08/07/2023,09/07/2023,10/07/2023,12/07/2023,13/07/2023,14/07/2023,15/07/2023,16/07/2023,17/07/2023,18/07/2023,19/07/2023,20/07/2023,21/07/2023,22/07/2023,23/07/2023,24/07/2023,25/07/2023,26/07/2023,27/07/2023,28/07/2023,29/07/2023,30/07/2023,31/07/2023,01/08/2023,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
J,o,s,é,A,r,n,a,i,z
6,4,0,0,0,0
6,2,5,0,0,0
5,9,4,0,0,0
5,7,2,0,0,0
5,4,7,0,0,0
5,2,6,0,0,0
5,0,4,0,0,0
4,7,9,0,0,0
4,4,2,0,0,0
4,2,4,0,0,0
3,9,2,0,0,0
3,6,4,0,0,0
3,3,5,0,0,0
3,1,0,0,0,0
3,0,3,0,0,0
2,9,3,0,0,0
2,9,6,0,0,0
2,9,9,0,0,0
3,0,9,0,0,0
3,2,2,0,0,0
3,3,1,0,0,0
3,3,9,0,0,0
3,4,3,0,0,0
3,5,3,0,0,0
3,5,8,0,0,0
3,5,8,0,0,0
3,6,6,0,0,0
3,6,2,0,0,0
3,5,4,0,0,0
3,5,4,0,0,0
3,2,4,0,0,0
3,2,7,0,0,0
3,4,1,0,0,0
3,6,1,0,0,0
3,8,4,0,0,0
4,1,4,0,0,0
4,4,9,0,0,0
4,9,0,0,0,0
5,3,1,0,0,0
5,5,2,0,0,0
5,6,9,0,0,0
5,9,1,0,0,0
5,9,6,0,0,0
6,0,9,0,0,0
6,2,2,0,0,0
6,3,6,0,0,0
6,4,8,0,0,0
6,5,7,0,0,0
6,7,3,0,0,0
6,9,2,0,0,0
7,1,3,0,0,0
7,4,1,0,0,0
7,8,9,0,0,0
8,4,8,0,0,0
9,1,4,0,0,0
9,8,2,0,0,0
1,0,4,2,0,0,0
1,0,7,0,0,0,0
1,0,7,8,0,0,0
1,0,5,5,0,0,0
1,0,1,8,0,0,0
9,7,8,0,0,0
9,3,1,0,0,0
8,9,6,0,0,0
8,3,3,0,0,0
7,9,2,0,0,0
7,6,9,0,0,0
7,5,9,0,0,0
7,6,5,0,0,0
7,9,6,0,0,0
8,2,2,0,0,0
8,4,1,0,0,0
8,6,7,0,0,0
9,0,4,0,0,0
9,5,7,0,0,0
1,0,0,9,0,0,0
1,0,2,8,0,0,0
1,0,3,6,0,0,0
1,0,4,2,0,0,0
1,0,5,4,0,0,0
1,0,7,1,0,0,0
1,0,8,6,0,0,0
1,1,0,7,0,0,0
1,1,2,4,0,0,0
1,1,3,7,0,0,0
1,1,4,5,0,0,0
1,1,5,3,0,0,0
1,1,5,8,0,0,0
1,1,6,6,0,0,0
1,1,6,8,0,0,0
1,1,7,7,0,0,0
1,1,7,1,0,0,0
1,1,4,2,0,0,0
1,1,0,7,0,0,0
1,0,7,5,0,0,0
1,0,5,7,0,0,0
1,0,5,1,0,0,0
1,0,4,7,0,0,0
1,0,2,8,0,0,0
9,9,1,0,0,0
9,2,4,0,0,0
8,9,4,0,0,0
8,5,4,0,0,0
7,9,8,0,0,0
7,6,0,0,0,0
7,4,2,0,0,0
7,0,5,0,0,0
7,3,1,0,0,0
7,7,3,0,0,0
8,2,6,0,0,0
8,7,6,0,0,0
9,3,2,0,0,0
9,8,4,0,0,0
1,0,2,7,0,0,0
1,0,3,3,0,0,0
1,0,3,8,0,0,0
1,0,3,9,0,0,0
1,0,4,5,0,0,0
1,0,4,9,0,0,0
1,0,5,3,0,0,0
1,0,5,2,0,0,0
1,0,2,9,0,0,0
1,0,0,2,0,0,0
9,7,6,0,0,0
9,3,9,0,0,0
8,9,4,0,0,0
8,1,1,0,0,0
7,3,2,0,0,0
6,6,0,0,0,0
5,9,7,0,0,0
5,4,1,0,0,0
4,9,1,0,0,0
4,3,0,0,0,0
3,8,6,0,0,0
3,4,3,0,0,0
2,9,5,0,0,0
2,4,3,0,0,0
1,7,8,0,0,0
1,9,7,0,0,0
1,9,4,0,0,0
