Nombre,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023,04/11/2023
U,n,a,i,M,a,r,r,e,r,o
1,6,0,0,0,0
1,6,7,0,0,0
1,7,2,0,0,0
1,6,0,0,0,0
2,1,0,0,0,0
2,3,0,0,0,0
2,1,6,0,0,0
1,7,6,0,0,0
2,0,8,0,0,0
2,0,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,1,0,0,0
1,9,8,0,0,0
1,6,5,0,0,0
1,7,7,0,0,0
1,6,1,0,0,0
1,6,0,0,0,0
2,0,2,0,0,0
2,0,8,0,0,0
1,9,3,0,0,0
1,6,5,0,0,0
1,6,0,0,0,0
1,9,4,0,0,0
1,7,6,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,9,0,0,0
1,6,7,0,0,0
1,6,3,0,0,0
1,7,7,0,0,0
1,6,0,0,0,0
2,0,3,0,0,0
1,8,3,0,0,0
1,7,4,0,0,0
1,6,0,0,0,0
1,8,0,0,0,0
1,7,6,0,0,0
2,1,0,0,0,0
1,8,0,0,0,0
1,6,0,0,0,0
2,0,7,0,0,0
1,9,2,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,0,0,0,0
2,0,4,0,0,0
1,6,9,0,0,0
1,6,6,0,0,0
1,7,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,1,0,0,0,0
1,8,5,0,0,0
1,7,5,0,0,0
2,0,0,0,0,0
1,6,3,0,0,0
1,8,8,0,0,0
1,6,9,0,0,0
1,6,0,0,0,0
1,7,6,0,0,0
1,9,9,0,0,0
1,7,3,0,0,0
2,0,3,0,0,0
